Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Endereco completo,Latitude,Longitude;;;
"SE,SP,CACAPAVA,ECO POSTO DE COMBUSTIVEIS PANTERA DOURADA LTDA,04.657.542/0001-92,RODOVIA JOAO AMARAL GURGEL,2,,PIEDADE,12285-020,GASOLINA,27/04/2026,6.59,,R$ / litro,IPIRANGA,""RODOVIA JOAO AMARAL GURGEL,2,PIEDADE,CACAPAVA,SP,BRAZIL"",-23.122894,-45.7122639";;;
"SE,SP,CARAGUATATUBA,AUTO POSTO PRAIA DA FLECHEIRA LTDA,07.679.108/0001-00,AVENIDA GASPAR DE SOUZA,450,,PRAIA DAS PALMEIRAS,11666-250,GASOLINA,27/04/2026,6.59,,R$ / litro,VIBRA,""AVENIDA GASPAR DE SOUZA,450,PRAIA DAS PALMEIRAS,CARAGUATATUBA,SP,BRAZIL"",-23.6657644,-45.4354757";;;
"SE,SP,CARAGUATATUBA,AUTO POSTO PRAIA CENTER LTDA,03.255.192/0001-75,AVENIDA DR. ARTHUR COSTA FILHO,841,,CENTRO,11660-490,GASOLINA,27/04/2026,6.59,,R$ / litro,VIBRA,""AVENIDA DR. ARTHUR COSTA FILHO,841,CENTRO,CARAGUATATUBA,SP,BRAZIL"",-23.6244958,-45.4111513";;;
"SE,SP,CATANDUVA,ALEXANDRE FELIPE FRANCA,06.068.988/0001-07,RUA AURORA DO NORTE,561,,PARQUE FLAMINGO,15803-235,GASOLINA,27/04/2026,6.59,,R$ / litro,RAIZEN,""RUA AURORA DO NORTE,561,PARQUE FLAMINGO,CATANDUVA,SP,BRAZIL"",-21.1279891,-48.9928585";;;
"SE,SP,CATANDUVA,AUTO POSTO PARQUE IRACEMA DE CATANDUVA LTDA,55.835.326/0001-20,AVENIDA SAO VICENTE DE PAULO,581,,JARDIM BELA VISTA,15809-055,GASOLINA,27/04/2026,6.59,,R$ / litro,IPIRANGA,""AVENIDA SAO VICENTE DE PAULO,581,JARDIM BELA VISTA,CATANDUVA,SP,BRAZIL"",-21.1456478,-48.9657384";;;
"SE,SP,VOTUPORANGA,AUTO POSTO SERTANEJO DE VOTUPORANGA LTDA,03.604.561/0001-98,RODOVIA EUCLIDES DA CUNHA,S/N,KM    507,ZONA RURAL,15500-001,GASOLINA,27/04/2026,6.69,,R$ / litro,BRANCA,""RODOVIA EUCLIDES DA CUNHA,S/N,ZONA RURAL,VOTUPORANGA,SP,BRAZIL"",-20.3986127,-49.9950339";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,COTIA,AUTO POSTO D+ II LTDA,03.719.885/0001-71,ESTRADA FERNANDO NOBRE,749,,PARQUE RINCAO,06705-490,GASOLINA,27/04/2026,6.59,,R$ / litro,IPIRANGA,""ESTRADA FERNANDO NOBRE,749,PARQUE RINCAO,COTIA,SP,BRAZIL"",-23.5896268,-46.8812408";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,COTIA,AUTO POSTO CARANDA LTDA,03.046.576/0001-88,RUA PAULO JACINTO,31,,JARDIM SAO VICENTE,06713-180,GASOLINA,27/04/2026,7.29,,R$ / litro,VIBRA,""RUA PAULO JACINTO,31,JARDIM SAO VICENTE,COTIA,SP,BRAZIL"",-23.6015382,-46.8575707";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,COTIA,LEMA AUTO POSTO LTDA,03.447.645/0001-65,AVENIDA PROFESSOR MANOEL JOSE PEDROSO,1246,,CIDADE DAS ROSAS,06717-100,GASOLINA,27/04/2026,6.59,,R$ / litro,RAIZEN,""AVENIDA PROFESSOR MANOEL JOSE PEDROSO,1246,CIDADE DAS ROSAS,COTIA,SP,BRAZIL"",-23.6075748,-46.9165654";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,COTIA,AUTO POSTO ROTA 66 LTDA,00.653.292/0001-61,AVENIDA ROQUE CELESTINO PIRES,959,,CAUCAIA DO ALTO,06727-185,GASOLINA,27/04/2026,6.55,,R$ / litro,VIBRA,""AVENIDA ROQUE CELESTINO PIRES,959,CAUCAIA DO ALTO,COTIA,SP,BRAZIL"",-23.6854025,-47.0210937";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,CRUZEIRO,AUTO POSTO VILA RICA - SAO CRISTOVAO LTDA,03.219.617/0001-90,AVENIDA MINAS GERAIS,1,,II RET. MANTIQUEIRA,12712-010,GASOLINA,27/04/2026,6.59,,R$ / litro,BRANCA,""AVENIDA MINAS GERAIS,1,II RET. MANTIQUEIRA,CRUZEIRO,SP,BRAZIL"",-22.5775394,-44.9600807";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,CRUZEIRO,POSTO TUPY LTDA,45.198.199/0001-42,RUA CEL JOSE DE CASTRO,790,,CENTRO,12701-450,GASOLINA,27/04/2026,6.59,,R$ / litro,VIBRA,""RUA CEL JOSE DE CASTRO,790,CENTRO,CRUZEIRO,SP,BRAZIL"",-22.5758614,-44.959734";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,CUBATAO,AUTO POSTO MATHIAS LTDA,47.489.273/0001-05,AVENIDA JOAQUIM MIGUEL COUTO,619,,VILA COUTO,11510-010,GASOLINA,30/04/2026,5.98,,R$ / litro,BRANCA,""AVENIDA JOAQUIM MIGUEL COUTO,619,VILA COUTO,CUBATAO,SP,BRAZIL"",-23.8848522,-46.4218115";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,DIADEMA,ZOOCAR AUTO POSTO LTDA,08.651.289/0001-10,AVENIDA AGUA FUNDA,913,,VILA SANTA LUZIA,09930-360,GASOLINA,30/04/2026,6.09,,R$ / litro,RAIZEN,""AVENIDA AGUA FUNDA,913,VILA SANTA LUZIA,DIADEMA,SP,BRAZIL"",-23.6626059,-46.6146607";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,DIADEMA,AUTO POSTO MIKE LTDA EM RECUPERACAO JUDICIAL,03.238.158/0001-92,AVENIDA ANTONIO PIRANGA,779,,CENTRO,09911-160,GASOLINA,30/04/2026,5.98,,R$ / litro,BRANCA,""AVENIDA ANTONIO PIRANGA,779,CENTRO,DIADEMA,SP,BRAZIL"",-23.6856409,-46.6165899";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,EMBU DAS ARTES,POSTO URSA MENOR LTDA,02.086.208/0001-09,AVENIDA ROTARY,2991,,PARQUE LUIZA,06816-100,GASOLINA,28/04/2026,6.47,,R$ / litro,TAURUS,""AVENIDA ROTARY,2991,PARQUE LUIZA,EMBU DAS ARTES,SP,BRAZIL"",-23.6468967,-46.8138577";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,EMBU DAS ARTES,AUTO POSTO JOAQUIN'S LTDA,01.883.203/0001-36,AVENIDA ELIAS YAZBEK,719,,TINGIDOR,06803-002,GASOLINA,28/04/2026,6.39,,R$ / litro,IPIRANGA,""AVENIDA ELIAS YAZBEK,719,TINGIDOR,EMBU DAS ARTES,SP,BRAZIL"",-23.6564383,-46.8520191";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARATINGUETA,AUTO POSTO PONTE METÁLICA LTDA.,06.303.970/0001-42,PRACA MARTINS AFONSO,78,,CENTRO,12500-090,GASOLINA,28/04/2026,6.26,,R$ / litro,BRANCA,""PRACA MARTINS AFONSO,78,CENTRO,GUARATINGUETA,SP,BRAZIL"",-22.8123202,-45.1938926";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARATINGUETA,CÂMARA EMPREENDIMENTOS COMERCIAIS LTDA.,04.802.471/0001-74,RUA MANOEL ANGELO DA SILVA,451,,BEIRA RIO 01,12517-610,GASOLINA,28/04/2026,6.49,,R$ / litro,BRANCA,""RUA MANOEL ANGELO DA SILVA,451,BEIRA RIO 01,GUARATINGUETA,SP,BRAZIL"",-22.7932339,-45.1859444";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,AUTO POSTO S. VICTOR LTDA.,07.334.890/0001-17,AVENIDA ARACAJU,180,,JD STA RITA,07143-220,GASOLINA,27/04/2026,6.38,,R$ / litro,VIBRA,""AVENIDA ARACAJU,180,JD STA RITA,GUARULHOS,SP,BRAZIL"",-23.4256713,-46.5022371";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,GRAN CUMBICA AUTO POSTO LTDA,08.606.671/0001-02,RUA AMELIA RODRIGUES,31,,JARDIM PRESIDENTE DUTRA,07172-150,GASOLINA,28/04/2026,6.49,,R$ / litro,IPIRANGA,""RUA AMELIA RODRIGUES,31,JARDIM PRESIDENTE DUTRA,GUARULHOS,SP,BRAZIL"",-23.4258142,-46.4326916";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,CENTRO AUTOMOTIVO TREVO DE BONSUCESSO LTDA,05.558.548/0001-75,AVENIDA PASCHOAL THOMEU,10,,VILA NOVA BONSUCESSO,07175-090,GASOLINA,28/04/2026,6.49,,R$ / litro,VIBRA,""AVENIDA PASCHOAL THOMEU,10,VILA NOVA BONSUCESSO,GUARULHOS,SP,BRAZIL"",-23.4257278,-46.4076463";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,COCAIA COMERCIO DE LUBRIFICANTES LTDA,07.558.287/0001-19,AVENIDA BRIGADEIRO FARIA LIMA,941,,COCAIA,07130-000,GASOLINA,28/04/2026,6.28,,R$ / litro,BRANCA,""AVENIDA BRIGADEIRO FARIA LIMA,941,COCAIA,GUARULHOS,SP,BRAZIL"",-23.4467348,-46.5213202";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,AUTO POSTO VENTUROSA LTDA.,07.390.143/0001-04,RUA PORTO VELHO,4,JARDIM CUMBICA,GUARULHOS,07240-060,GASOLINA,28/04/2026,6.54,,R$ / litro,VIBRA,""RUA PORTO VELHO,4,GUARULHOS,GUARULHOS,SP,BRAZIL"",-23.4426341,-46.4367051";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,POSTO DE SERVICO ARMANDO DE MORAES LTDA,06.293.329/0001-74,AVENIDA TIRADENTES,21,,JD. SANTA FRANCISCA,07090-000,GASOLINA,28/04/2026,6.35,,R$ / litro,VIBRA,""AVENIDA TIRADENTES,21,JD. SANTA FRANCISCA,GUARULHOS,SP,BRAZIL"",-23.4716932,-46.5336388";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,CENTRO AUTOMOTIVO LUIZ XII LTDA,05.794.555/0001-76,AVENIDA SALGADO FILHO,2,,JD SANTA MENA,07115-000,GASOLINA,28/04/2026,6.39,,R$ / litro,VIBRA,""AVENIDA SALGADO FILHO,2,JD SANTA MENA,GUARULHOS,SP,BRAZIL"",-23.4646811,-46.5296641";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,AUTO POSTO TIO BILY LTDA,05.357.759/0001-40,RUA CACHOEIRA,344,,PICANÇO,07080-000,GASOLINA,28/04/2026,6.39,,R$ / litro,VIBRA,""RUA CACHOEIRA,344,PICANÇO,GUARULHOS,SP,BRAZIL"",-23.4467249,-46.547033";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,GUARULHOS,AUTO POSTO MANCINI LTDA,03.421.926/0001-49,AVENIDA ANIELLO PRATICI,20,,JARDIM STA FRANCISCA,07013-000,GASOLINA,28/04/2026,6.29,,R$ / litro,ROYAL FIC,""AVENIDA ANIELLO PRATICI,20,JARDIM STA FRANCISCA,GUARULHOS,SP,BRAZIL"",-23.4743392,-46.5306688";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,HORTOLANDIA,POSTO AMANDA COMERCIO DE COMBUSTIVEIS LTDA,08.618.998/0001-02,AVENIDA BRASIL,1181,,JARDIM AMANDA,13188-252,GASOLINA,27/04/2026,6.39,,R$ / litro,IPIRANGA,""AVENIDA BRASIL,1181,JARDIM AMANDA,HORTOLANDIA,SP,BRAZIL"",-22.9024097,-47.2405938";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,HORTOLANDIA,COMERCIAL APOLLO LTDA,64.057.847/0001-95,RUA DOS ESTUDANTES,41,,JARDIM SANTA RITA,13186-220,GASOLINA,27/04/2026,6.49,,R$ / litro,VIBRA,""RUA DOS ESTUDANTES,41,JARDIM SANTA RITA,HORTOLANDIA,SP,BRAZIL"",-22.8776351,-47.1988071";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,HORTOLANDIA,CENTRO AUTOMOTIVO E ALIMENTICIO COMPANHEIRO LTDA,03.851.298/0001-31,AVENIDA SANTANA,1409,,JARDIM AMANDA,13184-210,GASOLINA,28/04/2026,6.49,,R$ / litro,VIBRA,""AVENIDA SANTANA,1409,JARDIM AMANDA,HORTOLANDIA,SP,BRAZIL"",-22.8907282,-47.2307924";;;
"SE,SP,IBITINGA,ARMANDO GENARO NETO POSTO,04.938.210/0001-86,AVENIDA ENGENHEIRO IVANIL FRANCISCHINI,15-381,,SALTINHO,14943-110,GASOLINA,27/04/2026,6.49,,R$ / litro,IPIRANGA,""AVENIDA ENGENHEIRO IVANIL FRANCISCHINI,15-381,SALTINHO,IBITINGA,SP,BRAZIL"",-21.7649853,-48.8400408";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,IBITINGA,CIDACOM MERCANTIL DE COMBUSTIVEIS LTDA,02.297.477/0001-06,RUA PRUDENTE DE MORAIS,345,,CENTRO,14940-000,GASOLINA,28/04/2026,6.37,,R$ / litro,VIBRA,""RUA PRUDENTE DE MORAIS,345,CENTRO,IBITINGA,SP,BRAZIL"",-21.7592675,-48.8251555";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,ITAPETININGA,AUTO POSTO AURORA DE ITAPETININGA LTDA,05.860.147/0001-75,RUA DR. COUTINHO,1,,PARQUE DA LAGOA,18200-358,GASOLINA,27/04/2026,6.49,,R$ / litro,VIBRA,""RUA DR. COUTINHO,1,PARQUE DA LAGOA,ITAPETININGA,SP,BRAZIL"",-23.5806485,-48.0444078";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,ITAPETININGA,AUTO POSTO BR 64 LTDA,64.888.647/0001-84,RUA QUINTINO BOCAIUVA,64,,CENTRO,18200-014,GASOLINA,28/04/2026,6.55,,R$ / litro,VIBRA,""RUA QUINTINO BOCAIUVA,64,CENTRO,ITAPETININGA,SP,BRAZIL"",-23.5932803,-48.0565587";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JABOTICABAL,SANCHEZ & SANCHEZ COMERCIO DE COMBUSTIVEIS LTDA,09.088.785/0001-70,RUA RUI BARBOSA,427,,CENTRO,14870-300,GASOLINA,28/04/2026,6.49,,R$ / litro,IPIRANGA,""RUA RUI BARBOSA,427,CENTRO,JABOTICABAL,SP,BRAZIL"",-21.2578762,-48.3168884";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JABOTICABAL,POSTO BEIRA RIO JABOTICABAL LTDA.,05.107.359/0001-86,RUA DOS EXPEDICIONARIOS,33,,CENTRO,14870-255,GASOLINA,28/04/2026,6.28,,R$ / litro,BRANCA,""RUA DOS EXPEDICIONARIOS,33,CENTRO,JABOTICABAL,SP,BRAZIL"",-21.2573328,-48.3125847";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JALES,BERNARDO & ROSSINI COMERCIO DE COMBUSTIVEIS LTDA,09.093.968/0001-84,AVENIDA AFONSO ROSSAFA MOLINA,3164,,SANTO EXPEDITO,15700-002,GASOLINA,27/04/2026,6.79,,R$ / litro,VIBRA,""AVENIDA AFONSO ROSSAFA MOLINA,3164,SANTO EXPEDITO,JALES,SP,BRAZIL"",-20.261093,-50.5479774";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JALES,REDE ALSAN QUALITY JALES LTDA,05.115.935/0001-37,AVENIDA JOAO AMADEU,3470,,JARDIM SAMAMBAIA,15700-200,GASOLINA,29/04/2026,7.29,,R$ / litro,IPIRANGA,""AVENIDA JOAO AMADEU,3470,JARDIM SAMAMBAIA,JALES,SP,BRAZIL"",-20.2632504,-50.5417865";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JAU,REDE LK DE POSTOS LTDA,01.820.806/0016-75,RUA MARECHAL BITENCOURT,1053,,VILA NOVA,17202-160,GASOLINA,27/04/2026,6.64,,R$ / litro,BRANCA,""RUA MARECHAL BITENCOURT,1053,VILA NOVA,JAU,SP,BRAZIL"",-22.3001281,-48.5608605";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JAU,FRASCHETTI COMERCIO DE COMBUSTIVEIS LTDA,01.190.729/0001-30,RUA COMENDADOR LUIZ PAVANELLI,15,,JARDIM ESTÁDIO,17203-420,GASOLINA,27/04/2026,6.68,,R$ / litro,VIBRA,""RUA COMENDADOR LUIZ PAVANELLI,15,JARDIM ESTÁDIO,JAU,SP,BRAZIL"",-22.3012644,-48.5701109";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JOSE BONIFACIO,FERED ARABE & CIA LTDA,50.857.291/0001-07,AVENIDA ANTONIO GONCALVES DA SILVA,425,,CENTRO,15200-000,GASOLINA,27/04/2026,6.69,,R$ / litro,VIBRA,""AVENIDA ANTONIO GONCALVES DA SILVA,425,CENTRO,JOSE BONIFACIO,SP,BRAZIL"",-21.0535472,-49.6896335";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JUNDIAI,AUTO POSTO AMERICA DE JUNDIAI LTDA,07.380.990/0001-80,AVENIDA AMELIA LATORRE,777,,VILA ESPERIA,13211-815,GASOLINA,27/04/2026,6.69,,R$ / litro,VIBRA,""AVENIDA AMELIA LATORRE,777,VILA ESPERIA,JUNDIAI,SP,BRAZIL"",-23.1814155,-46.9222825";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JUNDIAI,AUTO POSTO CINCO EMES LTDA,02.386.598/0001-24,RODOVIA DOM GABRIEL PAULINO BUENO COUTO,S/N,KM    63,RETIRO,13212-240,GASOLINA,27/04/2026,6.69,,R$ / litro,VIBRA,""RODOVIA DOM GABRIEL PAULINO BUENO COUTO,S/N,RETIRO,JUNDIAI,SP,BRAZIL"",-23.2522543,-47.0897691";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JUNDIAI,AUTO POSTO RETIRO LTDA,59.297.572/0001-27,RUA DO RETIRO,2905,,RETIRO,13201-030,GASOLINA,27/04/2026,6.68,,R$ / litro,VIBRA,""RUA DO RETIRO,2905,RETIRO,JUNDIAI,SP,BRAZIL"",-23.1787803,-46.9127296";;;
"SE,SP,JUNDIAI,AUTO POSTO BRUNHOLI LTDA,50.933.613/0001-50,AVENIDA ANTONIO SEGRE,892,,PONTE DE CAMPINAS,13201-145,GASOLINA,27/04/2026,6.69,,R$ / litro,VIBRA,""AVENIDA ANTONIO SEGRE,892,PONTE DE CAMPINAS,JUNDIAI,SP,BRAZIL"",-23.1760191,-46.8980575";;;
"SE,SP,JUNDIAI,AUTO POSTO ANDREATTI LTDA,46.729.448/0001-41,RUA LUIZ SALOMAO,447,,VILA RAMI,13206-230,GASOLINA,30/04/2026,6.58,,R$ / litro,TAURUS,""RUA LUIZ SALOMAO,447,VILA RAMI,JUNDIAI,SP,BRAZIL"",-23.2194178,-46.8748593";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JUNDIAI,AUTO POSTO MARIMPA LTDA,02.844.388/0001-32,AVENIDA PROF.PEDRO CLARISMUNDO FORNARI,1600,,ENGORDADOURO,13214-660,GASOLINA,30/04/2026,6.59,,R$ / litro,BRANCA,""AVENIDA PROF.PEDRO CLARISMUNDO FORNARI,1600,ENGORDADOURO,JUNDIAI,SP,BRAZIL"",-23.1485621,-46.9289557";;;
"SE,SP,JUNDIAI,AUTO POSTO DM DE JUNDIAI LTDA,02.190.989/0001-79,AVENIDA DA UVA,2,,DO POSTE,13213-235,GASOLINA,30/04/2026,6.89,,R$ / litro,VIBRA,""AVENIDA DA UVA,2,DO POSTE,JUNDIAI,SP,BRAZIL"",-23.144689,-46.939536";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,JUNDIAI,AUTO POSTO BATE BOLA LTDA,00.649.778/0001-26,AVENIDA NOVE DE JULHO,1515,,CHAC.URBANA,13201-020,GASOLINA,30/04/2026,6.89,,R$ / litro,VIBRA,""AVENIDA NOVE DE JULHO,1515,CHAC.URBANA,JUNDIAI,SP,BRAZIL"",-23.1866575,-46.8917659";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MARILIA,ZURANO AUTO POSTO LTDA,05.492.740/0001-06,RUA BENEDITO ALVES DELFINO,1400,,ADOLPHO BIM,17512-043,GASOLINA,27/04/2026,7.17,,R$ / litro,VIBRA,""RUA BENEDITO ALVES DELFINO,1400,ADOLPHO BIM,MARILIA,SP,BRAZIL"",-22.1676357,-49.9590794";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MARILIA,REDE LK DE POSTOS LTDA,01.820.806/0005-12,AVENIDA ANTONIETA ALTENFELDER,2235,,JARDIM SANTA ANTONIETA,17512-130,GASOLINA,27/04/2026,7.39,,R$ / litro,BRANCA,""AVENIDA ANTONIETA ALTENFELDER,2235,JARDIM SANTA ANTONIETA,MARILIA,SP,BRAZIL"",-22.1585816,-49.9603232";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MATAO,ESTRELA DE MATÃO AUTO POSTO LTDA.,66.706.243/0001-58,RUA SÃO LOURENÇO,1096,0,CENTRO,15990-000,GASOLINA,27/04/2026,7.22,,R$ / litro,VIBRA,""RUA SÃO LOURENÇO,1096,CENTRO,MATAO,SP,BRAZIL"",-21.6012181,-48.3623406";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MAUA,K.L.L. POSTO DE ABASTECIMENTO E SERVICOS LTDA,03.275.498/0001-93,AVENIDA PAPA JOAO XXIII,2009,,SERTAOZINHO,09370-800,GASOLINA,27/04/2026,7.17,,R$ / litro,VIBRA,""AVENIDA PAPA JOAO XXIII,2009,SERTAOZINHO,MAUA,SP,BRAZIL"",-23.6846983,-46.468461";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOCOCA,MOCAFOR TRATORES E EQUIPAMENTOS AGRICOLAS LTDA,49.591.290/0008-50,AVENIDA MONS DEMOSTHENES PARANA BRASIL PONTES,1900,,JARDIM LAVINIA,13738-300,GASOLINA,27/04/2026,7.25,,R$ / litro,VIBRA,""AVENIDA MONS DEMOSTHENES PARANA BRASIL PONTES,1900,JARDIM LAVINIA,MOCOCA,SP,BRAZIL"",-21.4868907,-47.01054";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI DAS CRUZES,M SUPER COMBUSTIVEIS E LUBRIFICANTES LTDA,05.591.088/0001-87,AVENIDA LOURENCO DE SOUZA FRANCO,959,,JUNDIAPEBA,08750-560,GASOLINA,27/04/2026,6.53,,R$ / litro,BRANCA,""AVENIDA LOURENCO DE SOUZA FRANCO,959,JUNDIAPEBA,MOGI DAS CRUZES,SP,BRAZIL"",-23.5451102,-46.2525953";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI DAS CRUZES,AUTO POSTO PORTAL DE MOGI LTDA.,05.510.236/0001-91,PRESIDENTE GETULIO VARGAS,610,,MOGI MODERNO,08710-160,GASOLINA,28/04/2026,6.59,,R$ / litro,BRANCA,""PRESIDENTE GETULIO VARGAS,610,MOGI MODERNO,MOGI DAS CRUZES,SP,BRAZIL"",-23.5346308,-46.1856806";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI DAS CRUZES,AUTO POSTO SAO MATEUS LTDA,04.472.142/0001-02,AVENIDA JAPAO,250,,ALTO DO IPIRANGA,08730-330,GASOLINA,28/04/2026,6.59,,R$ / litro,BRANCA,""AVENIDA JAPAO,250,ALTO DO IPIRANGA,MOGI DAS CRUZES,SP,BRAZIL"",-23.5311496,-46.2050986";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI DAS CRUZES,AUTO POSTO MOGIANO LTDA,02.518.746/0001-17,AVENIDA PREF. HENRIQUE PEREZ,1100,,JD UNIVERSO,08735-400,GASOLINA,28/04/2026,6.79,,R$ / litro,BRANCA,""AVENIDA PREF. HENRIQUE PEREZ,1100,JD UNIVERSO,MOGI DAS CRUZES,SP,BRAZIL"",-23.5494733,-46.2085766";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI DAS CRUZES,POSTO DE SERVICOS TIGRE DO VALE LTDA,01.519.037/0001-93,RODOVIA PEDRO EROLES,600,,JARDIM ARACY,08770-490,GASOLINA,28/04/2026,6.77,,R$ / litro,BRANCA,""RODOVIA PEDRO EROLES,600,JARDIM ARACY,MOGI DAS CRUZES,SP,BRAZIL"",-23.5073814,-46.2095284";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI GUACU,AUTO POSTO VILA PARAISO LTDA,06.989.915/0001-58,AVENIDA TRABALHADORES,400,,VILA PARAISO,13843-000,GASOLINA,28/04/2026,6.77,,R$ / litro,IPIRANGA,""AVENIDA TRABALHADORES,400,VILA PARAISO,MOGI GUACU,SP,BRAZIL"",-22.3762575,-46.9391239";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI GUACU,AUTO POSTO PARQUE CIDADE NOVA LTDA,55.509.384/0001-64,AVENIDA BANDEIRANTES,1135,,PARQUE CIDADE NOVA,13846-010,GASOLINA,28/04/2026,6.47,,R$ / litro,BRANCA,""AVENIDA BANDEIRANTES,1135,PARQUE CIDADE NOVA,MOGI GUACU,SP,BRAZIL"",-22.3488825,-46.9471456";;;
,,,,,,,,,,,,,,,,,,;;;
"SE,SP,MOGI GUACU,AUTO POSTO KERUBINS LTDA,04.144.579/0001-17,AVENIDA CLARA LANZI BUENO,9,ESQ C/ RUA LINDOIA,VILA LEILA,13847-192,GASOLINA,29/04/2026,6.79,,R$ / litro,VIBRA,""AVENIDA CLARA LANZI BUENO,9,VILA LEILA,MOGI GUACU,SP,BRAZIL"",-22.3453977,-46.9409532";;;
,,,,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,,,,;;;
